a,AnnualIncome,Occupation,Ethnicity,Community,DonationAmount,Age,Gender,EducationLevel,MaritalStatus,NumberOfDependents,ResidenceLocation,EmploymentStatus,IndustryOfEmployment,PreviousDonations,DonationMotivation,VolunteerExperience,CommunityOrganizationMembership,DonationFrequency,PreferredDonationMethod,ContactPreference,FeedbackOnUseOfFundsPreference,AnonymityPreference,PoliticalAffiliation,
Donor_001,48201,Teacher,White,Suburban,363,35,Female,Bachelor's,Married,2,Rural,Retired,Business,Frequent,Peer Influence,Yes,Yes,Monthly,Online,Mail,No,No,Republican,
Donor_002,127431,Engineer,Other,Urban,4068,28,Other,Master's,Married,1,Urban,Retired,Business,None,Social Good,Yes,Yes,One-time,Online,Mail,No,No,None,
Donor_003,198128,Businessperson,Other,Suburban,4663,26,Male,Bachelor's,Divorced,3,Metropolitan,Self-Employed,Education,Regular,Tax Benefits,Yes,Yes,Annually,Check,Mail,Yes,Yes,None,
Donor_004,25194,Scientist,Asian,Rural,475,23,Male,Master's,Divorced,2,Suburban,Retired,Manufacturing,None,Personal Belief,No,No,One-time,Check,Phone,No,Yes,Independent,
Donor_005,191476,Writer,Asian,Urban,2776,39,Other,Master's,Single,4,Urban,Employed,Manufacturing,Regular,Tax Benefits,No,No,Monthly,Online,Mail,Yes,No,Republican,
Donor_006,77398,Engineer,Mixed,Rural,815,55,Other,High School,Divorced,1,Metropolitan,Employed,Healthcare,Occasional,Personal Belief,Yes,Yes,Annually,Cash,Email,Yes,Yes,None,
Donor_007,78093,Lawyer,Other,Rural,769,37,Other,High School,Divorced,0,Urban,Employed,Arts,None,Tax Benefits,Yes,No,Monthly,Cash,Email,Yes,Yes,None,
Donor_008,86625,Businessperson,Black,Rural,903,76,Male,Master's,Single,2,Urban,Employed,Business,Frequent,Personal Belief,No,Yes,One-time,Online,Phone,Yes,No,Democrat,
Donor_009,73235,Engineer,Black,Suburban,350,56,Male,Bachelor's,Widowed,2,Metropolitan,Employed,Arts,Regular,Social Good,Yes,Yes,Annually,Cash,Email,Yes,No,None,
Donor_010,94271,Teacher,Black,Suburban,800,38,Other,PhD,Widowed,4,Urban,Employed,Manufacturing,None,Social Good,Yes,No,One-time,Online,Mail,No,No,None,
Donor_011,28791,Lawyer,Mixed,Urban,621,46,Male,PhD,Married,4,Metropolitan,Retired,Arts,Frequent,Peer Influence,No,Yes,Annually,Check,Email,No,No,None,
Donor_012,176379,Doctor,Hispanic,Rural,4707,54,Other,PhD,Single,3,Urban,Self-Employed,Technology,Frequent,Tax Benefits,No,Yes,Monthly,Cash,Email,Yes,No,Independent,
Donor_013,83488,Teacher,Hispanic,Rural,981,64,Other,Bachelor's,Married,3,Suburban,Retired,Technology,Frequent,Tax Benefits,Yes,No,Annually,Cash,Phone,Yes,No,Republican,
Donor_014,69330,Scientist,Mixed,Urban,281,46,Male,PhD,Single,2,Metropolitan,Employed,Healthcare,Frequent,Personal Belief,Yes,Yes,One-time,Check,Mail,No,Yes,Republican,
Donor_015,100095,Doctor,Black,Suburban,4286,33,Male,Master's,Married,2,Suburban,Unemployed,Healthcare,Occasional,Peer Influence,No,No,One-time,Online,Email,Yes,No,Republican,
Donor_016,91332,Engineer,Asian,Rural,884,31,Female,Master's,Single,2,Suburban,Retired,Arts,Occasional,Tax Benefits,No,No,Monthly,Online,Email,No,Yes,Independent,
Donor_017,114960,Artist,Other,Urban,2817,68,Other,High School,Married,0,Urban,Retired,Manufacturing,Occasional,Social Good,No,Yes,One-time,Online,Phone,No,No,Independent,
Donor_018,186709,Writer,Hispanic,Urban,4074,51,Male,High School,Single,2,Suburban,Unemployed,Education,Regular,Peer Influence,Yes,Yes,Monthly,Check,Email,Yes,No,Republican,
Donor_019,38279,Engineer,Other,Rural,488,61,Female,PhD,Single,1,Metropolitan,Employed,Education,None,Peer Influence,Yes,Yes,One-time,Check,Mail,No,No,Democrat,
Donor_020,121799,Artist,Asian,Suburban,1924,55,Male,Master's,Single,4,Rural,Self-Employed,Manufacturing,None,Tax Benefits,Yes,No,Annually,Online,Email,No,No,Republican,
Donor_021,87913,Teacher,White,Suburban,966,39,Male,Master's,Divorced,0,Rural,Employed,Manufacturing,Frequent,Tax Benefits,Yes,Yes,Annually,Check,Email,Yes,No,Democrat,
Donor_022,77453,Engineer,Mixed,Rural,818,71,Male,PhD,Married,3,Urban,Self-Employed,Healthcare,Frequent,Tax Benefits,Yes,Yes,Annually,Cash,Phone,Yes,Yes,Republican,
Donor_023,88473,Teacher,Black,Suburban,862,32,Male,High School,Single,2,Rural,Self-Employed,Healthcare,Frequent,Personal Belief,No,No,Monthly,Cash,Mail,Yes,No,Democrat,
Donor_024,76673,Doctor,White,Urban,894,47,Male,PhD,Widowed,3,Suburban,Self-Employed,Healthcare,Frequent,Peer Influence,Yes,Yes,Annually,Online,Email,No,Yes,Democrat,
Donor_025,83022,Doctor,Other,Urban,955,40,Other,Master's,Widowed,0,Rural,Retired,Healthcare,Occasional,Peer Influence,Yes,Yes,One-time,Cash,Email,Yes,No,None,
Donor_026,87877,Engineer,Asian,Urban,838,26,Male,Master's,Single,3,Rural,Unemployed,Healthcare,None,Personal Belief,Yes,No,One-time,Online,Email,No,No,Independent,
Donor_027,142607,Doctor,Mixed,Rural,3151,65,Female,Bachelor's,Single,3,Rural,Unemployed,Business,Regular,Tax Benefits,Yes,Yes,Annually,Check,Email,No,Yes,Democrat,
Donor_028,25332,Lawyer,Asian,Urban,408,80,Other,Bachelor's,Single,2,Suburban,Employed,Healthcare,Occasional,Tax Benefits,Yes,Yes,Annually,Online,Phone,No,No,Independent,
Donor_029,143135,Lawyer,Mixed,Urban,1419,24,Other,High School,Widowed,1,Suburban,Self-Employed,Technology,None,Peer Influence,No,Yes,Annually,Check,Email,No,No,Independent,
Donor_030,198471,Scientist,Other,Suburban,2954,43,Other,PhD,Single,4,Metropolitan,Employed,Technology,None,Tax Benefits,Yes,No,Monthly,Online,Mail,Yes,No,Republican,
Donor_031,80697,Doctor,Asian,Urban,880,71,Male,High School,Single,0,Rural,Unemployed,Technology,Frequent,Social Good,No,Yes,Monthly,Check,Phone,No,Yes,Independent,
Donor_032,70657,Artist,Hispanic,Rural,474,25,Other,High School,Widowed,3,Metropolitan,Self-Employed,Healthcare,Regular,Social Good,No,No,One-time,Check,Email,Yes,Yes,Democrat,
Donor_033,66855,Doctor,Other,Urban,689,40,Female,PhD,Single,0,Rural,Employed,Arts,Frequent,Social Good,No,No,One-time,Check,Phone,No,Yes,Democrat,
Donor_034,123490,Scientist,Asian,Suburban,2148,40,Other,PhD,Divorced,4,Metropolitan,Retired,Education,Occasional,Social Good,No,No,Annually,Cash,Mail,No,Yes,Independent,
Donor_035,167149,Businessperson,Other,Urban,1134,40,Other,PhD,Single,3,Suburban,Unemployed,Healthcare,Regular,Peer Influence,No,Yes,Monthly,Check,Mail,Yes,No,None,
Donor_036,149480,Businessperson,Hispanic,Rural,3639,57,Other,PhD,Divorced,2,Urban,Self-Employed,Technology,Frequent,Social Good,No,Yes,Annually,Online,Email,Yes,Yes,Independent,
Donor_037,28809,Writer,White,Suburban,737,74,Male,Bachelor's,Divorced,3,Metropolitan,Employed,Healthcare,Regular,Personal Belief,No,No,One-time,Cash,Mail,No,Yes,None,
Donor_038,84569,Engineer,Hispanic,Suburban,825,66,Male,High School,Widowed,4,Urban,Employed,Arts,None,Tax Benefits,Yes,Yes,One-time,Check,Mail,Yes,Yes,Republican,
Donor_039,96787,Businessperson,White,Suburban,808,39,Female,PhD,Single,3,Rural,Self-Employed,Arts,None,Personal Belief,No,No,Monthly,Online,Email,No,Yes,Independent,
Donor_040,198091,Lawyer,Mixed,Urban,1714,52,Male,PhD,Married,2,Urban,Self-Employed,Technology,Regular,Tax Benefits,Yes,No,One-time,Check,Phone,No,No,Republican,
Donor_041,66225,Writer,Black,Suburban,348,70,Female,PhD,Married,0,Metropolitan,Retired,Business,Occasional,Peer Influence,No,No,Annually,Cash,Phone,Yes,No,Republican,
Donor_042,95595,Scientist,Other,Suburban,773,27,Female,Bachelor's,Single,4,Suburban,Unemployed,Healthcare,Frequent,Tax Benefits,No,Yes,Monthly,Cash,Mail,No,Yes,None,
Donor_043,59529,Businessperson,Black,Suburban,664,27,Male,PhD,Divorced,1,Urban,Employed,Technology,Regular,Personal Belief,No,Yes,Monthly,Online,Phone,No,No,Independent,
Donor_044,83253,Teacher,White,Rural,770,39,Other,PhD,Married,1,Metropolitan,Unemployed,Education,None,Peer Influence,No,Yes,Monthly,Check,Phone,No,Yes,Independent,
Donor_045,80227,Teacher,Other,Rural,916,52,Female,Master's,Divorced,4,Urban,Unemployed,Healthcare,Frequent,Peer Influence,No,No,Monthly,Online,Email,Yes,Yes,None,
Donor_046,92549,Artist,Hispanic,Urban,768,26,Male,Bachelor's,Married,1,Rural,Employed,Arts,None,Personal Belief,Yes,Yes,Annually,Check,Mail,Yes,No,Democrat,
Donor_047,161211,Artist,Black,Suburban,4486,60,Other,Bachelor's,Married,4,Metropolitan,Self-Employed,Technology,Regular,Peer Influence,No,Yes,One-time,Cash,Email,No,No,Independent,
Donor_048,117999,Writer,White,Rural,1241,27,Female,Bachelor's,Divorced,3,Urban,Retired,Manufacturing,Occasional,Personal Belief,Yes,No,One-time,Online,Phone,Yes,No,Independent,
Donor_049,99446,Lawyer,Hispanic,Suburban,808,33,Other,Master's,Divorced,3,Suburban,Employed,Business,Occasional,Personal Belief,No,No,Annually,Online,Email,No,Yes,None,
Donor_050,89754,Engineer,Mixed,Urban,886,59,Male,PhD,Married,2,Metropolitan,Self-Employed,Manufacturing,None,Peer Influence,No,Yes,Annually,Online,Mail,No,No,Independent,
Donor_051,98037,Engineer,Asian,Rural,782,62,Male,Bachelor's,Single,4,Suburban,Employed,Healthcare,Frequent,Social Good,No,Yes,Annually,Online,Email,Yes,No,Republican,
Donor_052,112273,Lawyer,Black,Suburban,2681,52,Male,High School,Married,2,Urban,Self-Employed,Technology,Frequent,Personal Belief,Yes,Yes,One-time,Online,Phone,Yes,No,Republican,
Donor_053,164653,Lawyer,Asian,Urban,4693,74,Other,Master's,Widowed,1,Suburban,Employed,Business,Frequent,Personal Belief,Yes,Yes,One-time,Online,Mail,No,No,Independent,
Donor_054,182086,Teacher,Asian,Urban,4302,55,Male,High School,Married,3,Metropolitan,Employed,Education,Regular,Personal Belief,Yes,Yes,One-time,Cash,Phone,Yes,No,Independent,
Donor_055,91931,Lawyer,Other,Rural,836,63,Other,Master's,Divorced,1,Suburban,Unemployed,Business,None,Peer Influence,No,Yes,Monthly,Online,Phone,No,No,Democrat,
Donor_056,85384,Writer,White,Suburban,771,53,Male,Master's,Single,0,Suburban,Employed,Healthcare,Frequent,Tax Benefits,Yes,No,One-time,Check,Phone,No,No,Democrat,
Donor_057,72474,Teacher,Asian,Suburban,412,75,Female,PhD,Widowed,3,Metropolitan,Retired,Arts,None,Tax Benefits,Yes,No,One-time,Cash,Email,No,Yes,Democrat,
Donor_058,131193,Teacher,Black,Urban,2370,73,Male,High School,Married,0,Urban,Employed,Education,Frequent,Personal Belief,No,No,Annually,Check,Email,No,No,Independent,
Donor_059,45246,Doctor,Mixed,Rural,575,78,Other,Master's,Single,1,Rural,Retired,Business,Occasional,Social Good,No,Yes,Monthly,Online,Email,Yes,Yes,Independent,
Donor_060,26177,Doctor,Mixed,Rural,454,49,Other,Bachelor's,Widowed,3,Metropolitan,Self-Employed,Technology,Regular,Social Good,Yes,Yes,Annually,Online,Mail,No,No,Independent,
Donor_061,86893,Teacher,Other,Rural,821,72,Other,Bachelor's,Widowed,4,Suburban,Self-Employed,Healthcare,Occasional,Personal Belief,Yes,Yes,One-time,Check,Mail,Yes,Yes,Democrat,
Donor_062,26276,Writer,Asian,Suburban,433,49,Male,Master's,Widowed,4,Suburban,Unemployed,Healthcare,None,Peer Influence,No,Yes,Annually,Check,Email,No,Yes,Independent,
Donor_063,72749,Teacher,Mixed,Rural,454,32,Male,High School,Single,1,Suburban,Unemployed,Technology,Regular,Personal Belief,No,Yes,Annually,Check,Mail,No,No,Independent,
Donor_064,167027,Scientist,Black,Urban,2089,80,Other,High School,Single,2,Metropolitan,Retired,Education,Frequent,Peer Influence,No,Yes,Monthly,Check,Phone,Yes,No,None,
Donor_065,30214,Businessperson,Mixed,Rural,404,24,Female,Bachelor's,Single,0,Suburban,Retired,Technology,Occasional,Social Good,No,No,Monthly,Check,Mail,Yes,Yes,None,
Donor_066,25204,Engineer,White,Rural,516,48,Male,Bachelor's,Single,2,Metropolitan,Employed,Arts,None,Tax Benefits,No,Yes,Monthly,Cash,Email,No,No,Independent,
Donor_067,79081,Artist,Asian,Suburban,763,69,Female,Master's,Single,1,Rural,Self-Employed,Business,Frequent,Peer Influence,No,No,Monthly,Online,Phone,Yes,No,Republican,
Donor_068,81008,Engineer,Black,Suburban,801,43,Female,PhD,Divorced,3,Urban,Unemployed,Business,None,Tax Benefits,No,Yes,Monthly,Check,Mail,Yes,No,Democrat,
Donor_069,25988,Scientist,White,Suburban,619,63,Other,Bachelor's,Married,3,Rural,Employed,Arts,Occasional,Social Good,Yes,Yes,Monthly,Check,Mail,Yes,No,Independent,
Donor_070,66997,Writer,White,Suburban,278,64,Male,PhD,Widowed,1,Metropolitan,Employed,Business,Frequent,Tax Benefits,No,Yes,One-time,Check,Phone,No,Yes,None,
Donor_071,42101,Doctor,Mixed,Suburban,322,79,Male,Bachelor's,Single,4,Suburban,Employed,Arts,Regular,Social Good,Yes,Yes,Annually,Cash,Phone,Yes,Yes,Democrat,
Donor_072,79458,Engineer,White,Urban,838,74,Female,Bachelor's,Divorced,3,Rural,Self-Employed,Manufacturing,None,Peer Influence,Yes,No,One-time,Cash,Email,Yes,No,Independent,
Donor_073,90363,Writer,Black,Urban,801,39,Other,Master's,Married,1,Rural,Unemployed,Technology,None,Tax Benefits,No,Yes,Annually,Online,Mail,Yes,Yes,Independent,
Donor_074,65310,Engineer,Black,Urban,603,76,Female,Bachelor's,Married,0,Urban,Retired,Arts,Occasional,Peer Influence,Yes,Yes,One-time,Check,Mail,No,No,Democrat,
Donor_075,56568,Scientist,Other,Suburban,379,57,Other,PhD,Divorced,0,Rural,Employed,Arts,Frequent,Personal Belief,Yes,No,One-time,Check,Email,No,Yes,Independent,
Donor_076,194837,Engineer,Asian,Suburban,1618,28,Male,High School,Single,3,Rural,Self-Employed,Arts,None,Social Good,Yes,Yes,One-time,Online,Phone,Yes,Yes,Republican,
Donor_077,80510,Businessperson,Black,Suburban,970,45,Male,Bachelor's,Single,2,Urban,Self-Employed,Education,Frequent,Tax Benefits,Yes,No,One-time,Online,Email,Yes,No,Democrat,
Donor_078,157513,Artist,Other,Rural,4778,70,Male,Bachelor's,Married,4,Urban,Unemployed,Healthcare,Frequent,Social Good,Yes,No,Monthly,Check,Email,Yes,No,None,
Donor_079,184461,Scientist,Black,Urban,1562,30,Female,High School,Widowed,0,Urban,Retired,Education,Occasional,Personal Belief,Yes,Yes,One-time,Check,Phone,No,Yes,Independent,
Donor_080,106876,Doctor,Mixed,Rural,1524,55,Female,Master's,Married,3,Rural,Retired,Healthcare,None,Peer Influence,No,No,One-time,Cash,Phone,Yes,No,Republican,
Donor_081,121769,Writer,Black,Urban,3911,59,Male,High School,Divorced,3,Metropolitan,Self-Employed,Education,Frequent,Social Good,No,No,Annually,Cash,Email,No,Yes,Democrat,
Donor_082,77186,Scientist,Black,Rural,752,47,Male,High School,Widowed,2,Urban,Retired,Healthcare,Regular,Tax Benefits,No,No,Monthly,Cash,Email,Yes,No,Independent,
Donor_083,72243,Scientist,White,Rural,443,37,Other,PhD,Single,3,Suburban,Employed,Healthcare,Regular,Tax Benefits,No,Yes,Monthly,Cash,Phone,No,Yes,Republican,
Donor_084,83548,Artist,Black,Urban,888,63,Male,Bachelor's,Single,2,Suburban,Unemployed,Technology,Occasional,Tax Benefits,Yes,Yes,One-time,Check,Mail,Yes,No,Independent,
Donor_085,90691,Scientist,Hispanic,Suburban,882,60,Male,High School,Widowed,3,Urban,Retired,Healthcare,Regular,Personal Belief,Yes,No,Annually,Check,Email,Yes,Yes,Independent,
Donor_086,77821,Artist,Asian,Rural,751,47,Male,High School,Divorced,0,Suburban,Self-Employed,Manufacturing,None,Personal Belief,No,No,Monthly,Online,Phone,Yes,Yes,None,
Donor_087,47664,Artist,White,Suburban,468,54,Other,Bachelor's,Single,0,Rural,Unemployed,Arts,None,Peer Influence,No,No,Annually,Online,Phone,Yes,No,Independent,
Donor_088,35216,Scientist,Mixed,Urban,407,73,Male,Bachelor's,Divorced,3,Rural,Employed,Education,Frequent,Social Good,No,No,Annually,Cash,Phone,Yes,No,Republican,
Donor_089,159367,Businessperson,White,Suburban,4476,23,Other,High School,Single,0,Suburban,Retired,Healthcare,None,Tax Benefits,No,No,One-time,Check,Phone,Yes,No,Independent,
Donor_090,89470,Engineer,Asian,Rural,860,23,Male,Master's,Widowed,3,Rural,Self-Employed,Manufacturing,Frequent,Personal Belief,Yes,Yes,Annually,Check,Email,No,No,None,
Donor_091,65319,Lawyer,White,Urban,695,80,Male,Master's,Widowed,4,Suburban,Retired,Business,None,Tax Benefits,Yes,No,One-time,Online,Email,No,No,None,
Donor_092,56430,Lawyer,White,Rural,703,37,Male,High School,Divorced,3,Suburban,Unemployed,Education,Regular,Peer Influence,Yes,Yes,One-time,Check,Email,Yes,No,Republican,
Donor_093,161653,Teacher,White,Urban,2850,66,Other,High School,Divorced,3,Urban,Employed,Technology,None,Peer Influence,Yes,Yes,One-time,Online,Phone,Yes,Yes,Independent,
Donor_094,177802,Writer,Mixed,Urban,1578,49,Female,Master's,Married,3,Suburban,Self-Employed,Manufacturing,Occasional,Tax Benefits,No,Yes,Monthly,Online,Phone,No,No,Independent,
Donor_095,81197,Teacher,Other,Urban,993,62,Male,High School,Married,3,Suburban,Employed,Technology,Frequent,Peer Influence,Yes,No,Annually,Check,Email,Yes,Yes,Republican,
Donor_096,87594,Writer,Asian,Suburban,853,69,Other,Bachelor's,Single,2,Suburban,Unemployed,Technology,None,Social Good,Yes,No,Annually,Online,Mail,Yes,No,Republican,
Donor_097,134688,Scientist,Other,Urban,1999,29,Other,PhD,Divorced,1,Rural,Retired,Technology,Frequent,Personal Belief,Yes,No,One-time,Cash,Mail,Yes,No,None,
Donor_098,28203,Artist,Hispanic,Urban,258,47,Male,Bachelor's,Divorced,4,Urban,Employed,Education,Occasional,Personal Belief,Yes,Yes,Monthly,Check,Mail,Yes,No,None,
Donor_099,106719,Doctor,Hispanic,Suburban,1037,48,Other,PhD,Widowed,2,Suburban,Employed,Business,Frequent,Peer Influence,Yes,No,One-time,Check,Mail,No,Yes,None,
Donor_100,84254,Artist,White,Urban,752,74,Female,PhD,Single,3,Suburban,Employed,Education,None,Tax Benefits,Yes,Yes,Annually,Online,Email,Yes,No,None,
Donor_101,105109,Artist,Asian,Urban,4773,69,Male,Bachelor's,Widowed,1,Suburban,Employed,Business,Frequent,Personal Belief,Yes,Yes,Annually,Check,Phone,Yes,No,Republican,
Donor_102,79951,Lawyer,Black,Rural,878,38,Male,High School,Married,2,Suburban,Unemployed,Manufacturing,Regular,Personal Belief,Yes,No,Monthly,Check,Mail,No,Yes,Democrat,
Donor_103,58678,Writer,Asian,Rural,661,79,Male,Bachelor's,Married,1,Suburban,Unemployed,Education,Regular,Personal Belief,No,Yes,Annually,Online,Phone,No,No,Republican,
Donor_104,81664,Engineer,Mixed,Urban,912,57,Male,Master's,Divorced,2,Suburban,Self-Employed,Business,Occasional,Personal Belief,Yes,No,Monthly,Cash,Mail,Yes,No,Republican,
Donor_105,143884,Engineer,Asian,Urban,2167,26,Male,Master's,Widowed,4,Rural,Unemployed,Business,None,Peer Influence,No,Yes,Monthly,Online,Mail,No,No,Democrat,
Donor_106,43363,Artist,Asian,Urban,370,36,Male,Master's,Divorced,4,Urban,Employed,Business,Regular,Tax Benefits,Yes,No,Annually,Cash,Email,Yes,No,Democrat,
Donor_107,93412,Lawyer,Asian,Urban,973,44,Male,High School,Married,2,Suburban,Employed,Arts,Occasional,Personal Belief,Yes,No,Annually,Cash,Email,No,No,Democrat,
Donor_108,35355,Engineer,Asian,Suburban,654,73,Female,Master's,Single,4,Suburban,Retired,Manufacturing,Regular,Social Good,Yes,No,Annually,Check,Mail,No,No,Democrat,
Donor_109,160139,Writer,White,Rural,1827,48,Other,High School,Single,0,Urban,Employed,Manufacturing,Frequent,Social Good,Yes,Yes,Annually,Check,Phone,Yes,Yes,Independent,
Donor_110,28005,Artist,Black,Urban,268,63,Other,PhD,Single,0,Rural,Employed,Technology,Frequent,Tax Benefits,Yes,Yes,Annually,Check,Mail,Yes,Yes,Democrat,
Donor_111,83122,Teacher,Mixed,Suburban,964,78,Female,High School,Single,4,Metropolitan,Retired,Arts,None,Peer Influence,No,No,Monthly,Check,Mail,Yes,No,None,
Donor_112,71901,Scientist,Asian,Suburban,413,77,Male,PhD,Widowed,2,Metropolitan,Self-Employed,Healthcare,Regular,Peer Influence,No,Yes,One-time,Cash,Mail,Yes,Yes,None,
Donor_113,131001,Teacher,Other,Suburban,4550,74,Male,Bachelor's,Divorced,3,Urban,Unemployed,Technology,Occasional,Personal Belief,Yes,No,One-time,Online,Mail,Yes,No,None,
Donor_114,91549,Businessperson,Black,Suburban,837,76,Female,Master's,Married,4,Metropolitan,Employed,Healthcare,Frequent,Social Good,No,No,Monthly,Cash,Email,Yes,Yes,Republican,
Donor_115,197568,Businessperson,White,Urban,1292,52,Other,High School,Widowed,4,Urban,Employed,Arts,None,Social Good,Yes,Yes,Monthly,Check,Mail,Yes,Yes,None,
Donor_116,50656,Lawyer,White,Rural,712,48,Female,PhD,Single,4,Metropolitan,Retired,Manufacturing,Frequent,Social Good,Yes,Yes,Monthly,Cash,Phone,Yes,Yes,Republican,
Donor_117,175758,Teacher,Mixed,Suburban,3476,24,Female,Bachelor's,Married,0,Metropolitan,Retired,Healthcare,Regular,Personal Belief,No,Yes,Annually,Online,Email,No,No,Republican,
Donor_118,100547,Writer,Asian,Rural,1498,57,Female,Master's,Widowed,4,Urban,Retired,Technology,Occasional,Peer Influence,Yes,Yes,One-time,Check,Email,No,Yes,Independent,
Donor_119,173835,Writer,Asian,Suburban,3115,48,Other,PhD,Widowed,2,Urban,Retired,Education,Occasional,Tax Benefits,No,No,Monthly,Cash,Phone,No,Yes,Democrat,
Donor_120,188494,Engineer,Black,Urban,3496,23,Female,PhD,Married,2,Rural,Unemployed,Manufacturing,None,Social Good,Yes,No,Monthly,Check,Mail,Yes,No,Independent,
Donor_121,38977,Engineer,White,Suburban,534,78,Other,Master's,Married,3,Rural,Self-Employed,Healthcare,Occasional,Peer Influence,Yes,No,Annually,Check,Email,Yes,No,None,
Donor_122,101883,Doctor,Hispanic,Suburban,4103,27,Other,High School,Married,2,Urban,Employed,Manufacturing,Frequent,Peer Influence,No,No,Annually,Online,Phone,Yes,No,Independent,
Donor_123,93082,Lawyer,Black,Urban,840,30,Female,High School,Widowed,4,Urban,Self-Employed,Business,Regular,Peer Influence,Yes,Yes,Monthly,Online,Phone,Yes,No,Independent,
