a,AnnualIncome,Occupation,Ethnicity,Community,DonationAmount,Age,Gender,EducationLevel,MaritalStatus,NumberOfDependents,ResidenceLocation,EmploymentStatus,IndustryOfEmployment,PreviousDonations,DonationMotivation,VolunteerExperience,CommunityOrganizationMembership,DonationFrequency,PreferredDonationMethod,ContactPreference,FeedbackOnUseOfFundsPreference,AnonymityPreference,PoliticalAffiliation,
Donor_249,46923,Artist,Other,Urban,713,29,Other,PhD,Widowed,4,Metropolitan,Employed,Education,Frequent,Social Good,Yes,Yes,One-time,Check,Phone,No,No,Republican,
Donor_250,128315,Doctor,Hispanic,Suburban,2360,31,Female,High School,Married,3,Metropolitan,Self-Employed,Technology,Occasional,Personal Belief,Yes,Yes,Monthly,Check,Mail,No,No,None,
Donor_251,97873,Engineer,Black,Suburban,777,25,Male,Bachelor's,Divorced,4,Metropolitan,Retired,Technology,Regular,Personal Belief,No,Yes,Monthly,Cash,Mail,No,No,None,
Donor_252,76249,Businessperson,Black,Urban,944,29,Male,High School,Widowed,3,Metropolitan,Retired,Arts,Occasional,Tax Benefits,No,Yes,One-time,Online,Mail,No,Yes,Republican,
Donor_253,49250,Businessperson,Black,Suburban,322,35,Male,High School,Widowed,4,Metropolitan,Employed,Education,Occasional,Tax Benefits,No,Yes,One-time,Online,Email,No,Yes,Democrat,
Donor_254,180439,Scientist,White,Suburban,3185,32,Female,Bachelor's,Single,2,Metropolitan,Unemployed,Arts,Regular,Tax Benefits,No,No,Annually,Online,Email,Yes,Yes,Independent,
Donor_255,81985,Businessperson,White,Suburban,861,20,Male,High School,Single,1,Rural,Retired,Arts,Regular,Personal Belief,Yes,No,One-time,Online,Mail,Yes,No,Independent,
Donor_256,174787,Engineer,Hispanic,Suburban,3797,65,Male,PhD,Divorced,4,Metropolitan,Unemployed,Arts,Occasional,Peer Influence,Yes,Yes,Monthly,Check,Mail,No,Yes,None,
Donor_257,185127,Scientist,Other,Rural,1941,21,Female,Master's,Widowed,2,Metropolitan,Self-Employed,Arts,None,Tax Benefits,No,Yes,Monthly,Cash,Phone,Yes,No,Independent,
Donor_258,67035,Engineer,Mixed,Rural,663,51,Other,Bachelor's,Divorced,4,Metropolitan,Retired,Education,Regular,Tax Benefits,Yes,Yes,One-time,Check,Email,Yes,No,None,
Donor_259,109647,Lawyer,Asian,Suburban,4239,74,Other,High School,Widowed,1,Metropolitan,Unemployed,Healthcare,Frequent,Personal Belief,Yes,No,Monthly,Check,Email,No,No,Independent,
Donor_260,91484,Lawyer,Hispanic,Rural,844,24,Other,Bachelor's,Divorced,0,Rural,Retired,Arts,None,Personal Belief,No,No,One-time,Online,Email,No,Yes,Republican,
Donor_261,87417,Scientist,Black,Urban,919,21,Other,Master's,Widowed,4,Urban,Employed,Arts,Frequent,Personal Belief,No,No,Annually,Online,Phone,No,No,Independent,
Donor_262,176692,Engineer,Asian,Suburban,2985,52,Female,High School,Married,0,Rural,Retired,Manufacturing,Regular,Tax Benefits,Yes,Yes,One-time,Check,Phone,Yes,No,Democrat,
Donor_263,139374,Lawyer,Mixed,Urban,4082,62,Other,Bachelor's,Widowed,0,Urban,Employed,Arts,Occasional,Social Good,Yes,Yes,One-time,Check,Mail,Yes,No,Republican,
Donor_264,122432,Teacher,White,Urban,2618,35,Other,PhD,Single,3,Urban,Retired,Technology,Regular,Social Good,Yes,No,Annually,Online,Mail,Yes,No,Independent,
Donor_265,108916,Scientist,White,Suburban,4198,48,Male,Master's,Single,3,Rural,Retired,Healthcare,Frequent,Tax Benefits,No,Yes,Annually,Online,Phone,No,No,Democrat,
Donor_266,156852,Scientist,Asian,Rural,3990,41,Female,High School,Divorced,3,Metropolitan,Self-Employed,Manufacturing,None,Social Good,No,Yes,One-time,Cash,Phone,No,Yes,Independent,
Donor_267,38156,Doctor,Asian,Suburban,293,21,Male,Bachelor's,Widowed,1,Urban,Employed,Education,None,Social Good,No,Yes,Annually,Online,Phone,Yes,No,Independent,
Donor_268,54241,Artist,Asian,Rural,436,78,Female,PhD,Widowed,1,Rural,Self-Employed,Manufacturing,None,Tax Benefits,No,No,One-time,Online,Mail,No,Yes,Democrat,
Donor_269,195122,Businessperson,Mixed,Suburban,3829,67,Other,High School,Divorced,2,Urban,Employed,Arts,Regular,Tax Benefits,No,No,One-time,Check,Email,No,Yes,Republican,
Donor_270,164288,Engineer,White,Urban,4402,34,Female,High School,Married,3,Metropolitan,Employed,Healthcare,Occasional,Social Good,Yes,Yes,One-time,Check,Email,No,No,Republican,
Donor_271,86663,Artist,Black,Urban,909,43,Other,PhD,Widowed,2,Urban,Self-Employed,Manufacturing,None,Personal Belief,No,Yes,One-time,Check,Phone,Yes,No,Independent,
Donor_272,190553,Teacher,Black,Rural,4088,50,Male,High School,Married,4,Rural,Retired,Technology,Regular,Personal Belief,No,No,Monthly,Cash,Phone,No,No,None,
Donor_273,88688,Artist,Mixed,Rural,782,33,Male,High School,Widowed,3,Urban,Retired,Business,None,Tax Benefits,Yes,Yes,One-time,Check,Mail,Yes,Yes,Democrat,
Donor_274,72398,Doctor,Hispanic,Rural,405,47,Other,Bachelor's,Widowed,2,Metropolitan,Unemployed,Manufacturing,Occasional,Social Good,Yes,No,One-time,Cash,Phone,Yes,No,Democrat,
Donor_275,48237,Engineer,Asian,Rural,749,62,Female,Master's,Married,1,Urban,Unemployed,Manufacturing,Occasional,Social Good,Yes,No,Monthly,Cash,Phone,Yes,Yes,Democrat,
Donor_276,95580,Writer,Hispanic,Rural,759,36,Female,Master's,Single,4,Suburban,Self-Employed,Business,Regular,Social Good,Yes,No,One-time,Cash,Email,No,Yes,Democrat,
Donor_277,96429,Artist,Black,Suburban,757,46,Female,High School,Married,1,Urban,Self-Employed,Technology,Frequent,Social Good,No,Yes,Monthly,Cash,Mail,Yes,No,Independent,
Donor_278,98086,Writer,Black,Rural,857,41,Other,Bachelor's,Married,0,Urban,Retired,Healthcare,Regular,Peer Influence,No,Yes,Monthly,Cash,Phone,Yes,Yes,Republican,
Donor_279,195872,Doctor,Mixed,Rural,1967,30,Female,High School,Divorced,1,Suburban,Unemployed,Healthcare,Frequent,Tax Benefits,No,No,Annually,Check,Mail,Yes,Yes,Republican,
Donor_280,149790,Writer,Hispanic,Urban,3414,57,Female,Bachelor's,Widowed,2,Metropolitan,Unemployed,Technology,None,Peer Influence,Yes,No,Monthly,Cash,Mail,Yes,No,Democrat,
Donor_281,91813,Businessperson,Black,Urban,902,22,Male,Master's,Married,3,Metropolitan,Self-Employed,Education,None,Social Good,No,No,Monthly,Cash,Email,No,No,Republican,
Donor_282,94914,Artist,Mixed,Urban,984,53,Male,Master's,Divorced,0,Suburban,Retired,Healthcare,Frequent,Personal Belief,No,No,One-time,Check,Phone,Yes,Yes,Republican,
Donor_283,180823,Lawyer,Other,Suburban,4821,63,Other,Master's,Married,4,Metropolitan,Self-Employed,Manufacturing,Frequent,Peer Influence,No,Yes,One-time,Cash,Mail,No,No,Independent,
Donor_284,137346,Businessperson,Black,Urban,2178,67,Female,PhD,Married,0,Urban,Self-Employed,Technology,Regular,Personal Belief,No,No,Annually,Cash,Email,No,Yes,Independent,
Donor_285,153171,Engineer,Other,Urban,2618,54,Other,Bachelor's,Divorced,0,Suburban,Employed,Arts,Regular,Social Good,Yes,No,Annually,Online,Email,Yes,Yes,None,
Donor_286,34216,Teacher,White,Urban,346,27,Male,Master's,Widowed,0,Metropolitan,Unemployed,Arts,Regular,Social Good,Yes,No,Monthly,Cash,Phone,Yes,Yes,Democrat,
Donor_287,152959,Teacher,Mixed,Rural,3704,60,Male,High School,Widowed,3,Metropolitan,Self-Employed,Technology,Frequent,Tax Benefits,Yes,No,Annually,Check,Email,No,Yes,Republican,
Donor_288,54808,Artist,White,Rural,710,56,Female,Bachelor's,Single,1,Metropolitan,Unemployed,Manufacturing,Occasional,Tax Benefits,No,Yes,Annually,Check,Mail,Yes,No,Republican,
Donor_289,186513,Businessperson,Hispanic,Urban,4932,73,Female,Master's,Married,2,Suburban,Unemployed,Arts,Frequent,Personal Belief,No,No,Monthly,Check,Phone,No,Yes,Democrat,
Donor_290,76104,Lawyer,Hispanic,Suburban,917,68,Female,PhD,Married,2,Suburban,Employed,Manufacturing,Regular,Social Good,No,Yes,One-time,Check,Email,Yes,Yes,Democrat,
Donor_291,38901,Teacher,Mixed,Suburban,626,67,Other,PhD,Widowed,2,Urban,Self-Employed,Business,Regular,Social Good,No,No,Monthly,Online,Phone,Yes,No,None,
Donor_292,31877,Scientist,White,Rural,610,70,Male,Bachelor's,Divorced,1,Urban,Unemployed,Technology,Occasional,Tax Benefits,Yes,No,Annually,Online,Phone,Yes,No,Republican,
Donor_293,62383,Teacher,White,Suburban,634,58,Male,Master's,Married,4,Urban,Retired,Education,Regular,Personal Belief,Yes,Yes,One-time,Cash,Email,Yes,No,Democrat,
Donor_294,100667,Writer,Hispanic,Urban,2947,24,Female,High School,Married,2,Metropolitan,Self-Employed,Business,Regular,Peer Influence,No,No,Annually,Check,Email,Yes,No,Republican,
Donor_295,162233,Scientist,Mixed,Urban,4962,57,Other,High School,Widowed,4,Urban,Unemployed,Business,None,Tax Benefits,No,No,One-time,Check,Phone,No,Yes,None,
Donor_296,55725,Scientist,Asian,Rural,730,25,Male,Master's,Divorced,0,Metropolitan,Unemployed,Healthcare,Occasional,Personal Belief,Yes,No,Monthly,Online,Mail,Yes,No,Democrat,
Donor_297,79676,Scientist,White,Suburban,915,29,Other,Bachelor's,Widowed,3,Metropolitan,Employed,Arts,Occasional,Personal Belief,No,Yes,One-time,Check,Email,Yes,Yes,Republican,
Donor_298,83100,Businessperson,Black,Urban,915,65,Male,Bachelor's,Widowed,1,Rural,Retired,Manufacturing,Regular,Social Good,No,No,Monthly,Online,Mail,Yes,Yes,Democrat,
Donor_299,38773,Doctor,Asian,Suburban,391,28,Male,Bachelor's,Widowed,4,Rural,Employed,Technology,Frequent,Personal Belief,Yes,Yes,Monthly,Cash,Mail,Yes,Yes,Republican,
Donor_300,68104,Writer,Hispanic,Urban,306,76,Other,PhD,Divorced,4,Suburban,Self-Employed,Business,Regular,Social Good,Yes,Yes,One-time,Cash,Phone,No,No,Democrat,
Donor_301,65634,Businessperson,Black,Rural,358,35,Other,Bachelor's,Widowed,3,Metropolitan,Self-Employed,Business,Occasional,Peer Influence,Yes,Yes,Annually,Check,Mail,Yes,No,Republican,
Donor_302,187781,Businessperson,Other,Suburban,1948,37,Male,PhD,Divorced,3,Rural,Employed,Technology,Occasional,Peer Influence,No,No,Monthly,Cash,Email,Yes,No,None,
Donor_303,95314,Writer,Black,Rural,795,67,Other,Master's,Widowed,0,Suburban,Employed,Business,Regular,Tax Benefits,No,Yes,Monthly,Online,Phone,Yes,No,None,
Donor_304,117154,Scientist,Other,Suburban,2149,60,Female,High School,Married,3,Metropolitan,Retired,Arts,Regular,Tax Benefits,No,No,Monthly,Online,Mail,No,No,Republican,
Donor_305,25006,Writer,Mixed,Suburban,575,24,Male,PhD,Married,1,Urban,Self-Employed,Arts,Regular,Personal Belief,Yes,Yes,Monthly,Check,Phone,No,Yes,None,
Donor_306,78029,Lawyer,Other,Suburban,830,61,Other,High School,Widowed,1,Metropolitan,Self-Employed,Education,Occasional,Peer Influence,No,No,Monthly,Cash,Email,No,Yes,Republican,
Donor_307,193569,Businessperson,Asian,Suburban,1583,27,Female,PhD,Single,4,Rural,Retired,Healthcare,Regular,Social Good,No,No,Monthly,Cash,Email,No,Yes,None,
Donor_308,76252,Lawyer,Hispanic,Suburban,894,54,Female,High School,Married,2,Rural,Unemployed,Arts,Regular,Peer Influence,Yes,Yes,Annually,Cash,Mail,Yes,No,Democrat,
Donor_309,32787,Writer,Asian,Rural,514,79,Other,High School,Divorced,3,Metropolitan,Retired,Manufacturing,None,Social Good,Yes,Yes,One-time,Cash,Email,Yes,No,None,
Donor_310,130667,Businessperson,White,Urban,3322,36,Other,Bachelor's,Divorced,1,Metropolitan,Unemployed,Arts,Frequent,Tax Benefits,No,Yes,One-time,Check,Email,No,No,Republican,
Donor_311,157824,Writer,Hispanic,Rural,2114,71,Other,High School,Married,4,Urban,Employed,Healthcare,Occasional,Personal Belief,No,No,Monthly,Online,Phone,No,Yes,Republican,
Donor_312,90308,Scientist,Hispanic,Suburban,998,34,Other,Bachelor's,Married,4,Metropolitan,Self-Employed,Manufacturing,Frequent,Personal Belief,No,No,Annually,Cash,Phone,Yes,No,None,
Donor_313,82934,Businessperson,White,Rural,920,39,Male,PhD,Married,4,Suburban,Retired,Manufacturing,Occasional,Personal Belief,No,Yes,One-time,Cash,Mail,Yes,Yes,Republican,
Donor_314,78565,Lawyer,Mixed,Rural,803,32,Other,High School,Single,4,Suburban,Self-Employed,Arts,Occasional,Peer Influence,Yes,No,Annually,Check,Email,Yes,Yes,Independent,
Donor_315,51914,Scientist,Hispanic,Rural,316,32,Female,Master's,Widowed,4,Rural,Retired,Education,None,Tax Benefits,No,Yes,Monthly,Check,Email,Yes,Yes,None,
Donor_316,35694,Writer,White,Urban,496,63,Male,Master's,Widowed,3,Suburban,Employed,Education,Frequent,Social Good,No,No,Monthly,Online,Phone,Yes,Yes,None,
Donor_317,85734,Artist,White,Suburban,970,24,Male,PhD,Widowed,3,Urban,Self-Employed,Technology,Regular,Tax Benefits,No,No,Monthly,Cash,Email,Yes,No,Republican,
Donor_318,101627,Businessperson,Hispanic,Suburban,4805,24,Other,Master's,Single,1,Rural,Employed,Technology,Regular,Peer Influence,Yes,Yes,Annually,Check,Email,No,No,Independent,
Donor_319,92207,Businessperson,White,Rural,890,72,Other,Master's,Single,4,Metropolitan,Retired,Healthcare,None,Personal Belief,No,Yes,Monthly,Check,Email,No,Yes,None,
Donor_320,65511,Doctor,Asian,Rural,514,64,Other,Master's,Single,4,Metropolitan,Employed,Manufacturing,Occasional,Personal Belief,No,Yes,Annually,Cash,Phone,No,Yes,Democrat,
Donor_321,145832,Doctor,Asian,Urban,1515,33,Male,Bachelor's,Single,2,Rural,Employed,Healthcare,None,Personal Belief,No,Yes,Annually,Check,Phone,No,No,Democrat,
Donor_322,110325,Writer,White,Urban,1183,71,Female,Master's,Married,1,Urban,Unemployed,Arts,Regular,Tax Benefits,Yes,No,Monthly,Check,Phone,No,No,None,
Donor_323,102969,Teacher,Asian,Urban,2632,46,Female,Master's,Widowed,2,Urban,Retired,Education,None,Peer Influence,No,Yes,Monthly,Online,Phone,No,No,Independent,
Donor_324,110436,Businessperson,Asian,Rural,2308,53,Male,High School,Divorced,1,Metropolitan,Unemployed,Manufacturing,Regular,Personal Belief,Yes,Yes,Annually,Cash,Email,No,No,Republican,
Donor_325,99827,Doctor,White,Urban,859,56,Other,High School,Married,0,Urban,Employed,Education,None,Social Good,Yes,Yes,Monthly,Check,Mail,Yes,Yes,Independent,
Donor_326,52162,Engineer,Mixed,Suburban,569,77,Other,Bachelor's,Married,2,Urban,Self-Employed,Business,None,Social Good,No,Yes,Monthly,Check,Email,No,Yes,Republican,
Donor_327,89003,Engineer,White,Suburban,774,27,Female,PhD,Married,0,Rural,Retired,Manufacturing,Frequent,Personal Belief,No,No,Monthly,Check,Mail,No,No,Independent,
Donor_328,46566,Engineer,Other,Urban,643,34,Female,High School,Divorced,2,Suburban,Employed,Business,None,Tax Benefits,Yes,No,One-time,Check,Email,No,Yes,None,
Donor_329,54187,Writer,Other,Suburban,293,35,Male,PhD,Single,1,Suburban,Employed,Healthcare,Frequent,Peer Influence,Yes,Yes,Monthly,Cash,Mail,Yes,Yes,Independent,
Donor_330,81341,Writer,Mixed,Urban,843,61,Female,High School,Married,2,Rural,Self-Employed,Healthcare,Occasional,Personal Belief,No,Yes,Annually,Cash,Email,Yes,No,None,
Donor_331,37084,Doctor,Mixed,Suburban,281,58,Other,PhD,Single,2,Rural,Self-Employed,Arts,Occasional,Tax Benefits,No,No,Monthly,Online,Email,Yes,No,Republican,
Donor_332,69608,Teacher,Black,Rural,480,48,Female,High School,Widowed,0,Rural,Employed,Business,None,Peer Influence,No,Yes,Annually,Online,Mail,Yes,No,Democrat,
Donor_333,39146,Teacher,Asian,Suburban,419,30,Female,High School,Single,0,Suburban,Retired,Healthcare,None,Peer Influence,Yes,No,One-time,Cash,Phone,No,No,Independent,
Donor_334,71125,Artist,Mixed,Rural,423,57,Other,Master's,Widowed,3,Rural,Unemployed,Manufacturing,Frequent,Peer Influence,Yes,No,Annually,Cash,Phone,No,No,Republican,
Donor_335,195522,Artist,Mixed,Rural,2305,35,Other,Bachelor's,Single,4,Suburban,Retired,Technology,None,Social Good,No,No,Annually,Check,Phone,Yes,No,Democrat,
Donor_336,36698,Doctor,Hispanic,Suburban,606,66,Other,Master's,Widowed,3,Metropolitan,Self-Employed,Manufacturing,Frequent,Social Good,Yes,No,Annually,Online,Email,No,No,Democrat,
Donor_337,78426,Artist,Black,Rural,820,41,Other,Bachelor's,Widowed,2,Urban,Retired,Technology,Occasional,Tax Benefits,Yes,No,Monthly,Cash,Mail,Yes,Yes,None,
Donor_338,45837,Doctor,Black,Suburban,397,47,Male,Bachelor's,Divorced,1,Suburban,Employed,Education,Frequent,Social Good,Yes,No,Annually,Online,Phone,No,Yes,None,
Donor_339,84554,Writer,Hispanic,Rural,989,65,Other,Master's,Divorced,4,Metropolitan,Employed,Manufacturing,Regular,Peer Influence,No,No,One-time,Cash,Phone,Yes,No,Democrat,
Donor_340,146193,Writer,White,Rural,2675,54,Female,High School,Widowed,0,Suburban,Self-Employed,Healthcare,Frequent,Social Good,No,Yes,Monthly,Online,Mail,No,Yes,Democrat,
Donor_341,152525,Engineer,Hispanic,Rural,3185,43,Male,PhD,Divorced,4,Metropolitan,Retired,Manufacturing,None,Personal Belief,No,No,Monthly,Cash,Phone,Yes,Yes,Democrat,
Donor_342,80363,Doctor,Hispanic,Rural,907,47,Other,Master's,Single,3,Rural,Retired,Education,Regular,Personal Belief,No,No,Annually,Cash,Mail,Yes,Yes,Democrat,
Donor_343,147326,Teacher,Other,Suburban,3685,38,Male,PhD,Married,0,Urban,Employed,Arts,None,Social Good,No,No,Annually,Check,Phone,No,Yes,Republican,
Donor_344,124770,Engineer,Asian,Suburban,1961,54,Male,PhD,Married,1,Rural,Unemployed,Manufacturing,Occasional,Tax Benefits,No,Yes,One-time,Online,Email,Yes,No,Republican,
Donor_345,85320,Teacher,Mixed,Urban,792,72,Other,Bachelor's,Divorced,4,Suburban,Self-Employed,Technology,Frequent,Social Good,No,Yes,One-time,Cash,Mail,No,No,None,
Donor_346,44614,Businessperson,Asian,Suburban,465,45,Female,High School,Married,3,Suburban,Employed,Education,Frequent,Personal Belief,Yes,No,One-time,Check,Mail,Yes,Yes,Democrat,
Donor_347,123651,Engineer,Hispanic,Suburban,3401,61,Male,Master's,Married,4,Urban,Self-Employed,Arts,Regular,Personal Belief,No,Yes,Monthly,Cash,Mail,Yes,No,Independent,
Donor_348,91525,Writer,Asian,Suburban,795,63,Other,Bachelor's,Widowed,1,Suburban,Employed,Technology,Occasional,Tax Benefits,Yes,No,One-time,Check,Email,No,No,Democrat,
Donor_349,107325,Engineer,Black,Rural,4393,35,Female,High School,Widowed,4,Suburban,Unemployed,Healthcare,Regular,Peer Influence,Yes,Yes,Monthly,Cash,Email,No,No,Republican,
Donor_350,51554,Lawyer,Black,Rural,314,43,Female,Bachelor's,Single,1,Rural,Employed,Technology,Regular,Social Good,Yes,No,Annually,Cash,Mail,No,No,None,
Donor_351,162259,Teacher,Mixed,Rural,1444,66,Female,Master's,Single,3,Suburban,Employed,Technology,Occasional,Peer Influence,Yes,No,Annually,Cash,Email,Yes,Yes,None,
Donor_352,60738,Scientist,Hispanic,Rural,718,56,Male,PhD,Single,3,Rural,Unemployed,Technology,Occasional,Peer Influence,No,No,Monthly,Online,Mail,No,No,None,
Donor_353,131034,Doctor,White,Suburban,4072,27,Female,PhD,Single,0,Urban,Employed,Healthcare,Regular,Tax Benefits,No,Yes,Annually,Cash,Email,Yes,No,None,
Donor_354,79759,Doctor,Hispanic,Urban,790,51,Male,Master's,Widowed,4,Urban,Employed,Technology,Occasional,Social Good,Yes,Yes,One-time,Check,Phone,Yes,No,Independent,
Donor_355,166127,Engineer,White,Rural,1960,80,Male,Master's,Divorced,4,Suburban,Employed,Healthcare,Frequent,Tax Benefits,No,Yes,Annually,Check,Mail,Yes,No,Democrat,
Donor_356,172903,Lawyer,Hispanic,Urban,1470,39,Male,PhD,Married,3,Urban,Self-Employed,Healthcare,Regular,Peer Influence,Yes,No,One-time,Online,Email,Yes,No,None,
Donor_357,77921,Teacher,Other,Urban,990,20,Male,High School,Single,0,Rural,Self-Employed,Arts,None,Personal Belief,Yes,Yes,Annually,Cash,Phone,No,No,None,
Donor_358,68640,Businessperson,Mixed,Suburban,473,29,Female,PhD,Divorced,1,Urban,Self-Employed,Manufacturing,None,Personal Belief,No,No,Monthly,Check,Email,No,Yes,None,
Donor_359,177626,Teacher,White,Suburban,2626,50,Male,Master's,Widowed,0,Rural,Retired,Business,Frequent,Personal Belief,Yes,No,Monthly,Cash,Email,No,No,Republican,
Donor_360,83948,Doctor,White,Urban,759,34,Female,PhD,Widowed,1,Rural,Self-Employed,Education,Regular,Social Good,No,Yes,One-time,Check,Email,No,Yes,Democrat,
Donor_361,149784,Lawyer,Hispanic,Rural,4040,55,Male,PhD,Widowed,0,Rural,Retired,Arts,Occasional,Tax Benefits,No,Yes,Monthly,Check,Phone,Yes,Yes,Democrat,
Donor_362,55834,Doctor,Other,Urban,337,20,Female,High School,Divorced,4,Suburban,Unemployed,Manufacturing,Regular,Peer Influence,No,No,One-time,Cash,Mail,Yes,No,Independent,
Donor_363,173157,Businessperson,Asian,Urban,1697,35,Other,Bachelor's,Married,2,Metropolitan,Unemployed,Manufacturing,Regular,Tax Benefits,Yes,No,Annually,Cash,Mail,No,Yes,Independent,
Donor_364,51792,Artist,Black,Urban,314,71,Female,Bachelor's,Single,4,Metropolitan,Self-Employed,Healthcare,Regular,Personal Belief,Yes,No,One-time,Online,Email,No,Yes,Democrat,
Donor_365,34852,Artist,White,Rural,707,44,Other,Master's,Widowed,2,Urban,Self-Employed,Manufacturing,Frequent,Peer Influence,Yes,No,Monthly,Online,Email,Yes,Yes,Independent,
Donor_366,92943,Writer,White,Suburban,954,23,Male,High School,Widowed,0,Suburban,Retired,Technology,Occasional,Peer Influence,No,Yes,Monthly,Cash,Phone,No,Yes,None,
Donor_367,63349,Artist,White,Suburban,281,34,Female,PhD,Single,3,Metropolitan,Unemployed,Healthcare,Occasional,Personal Belief,No,No,Annually,Check,Email,No,Yes,Independent,
Donor_368,80259,Lawyer,Mixed,Rural,812,40,Other,Bachelor's,Married,4,Urban,Unemployed,Technology,Frequent,Tax Benefits,No,Yes,Annually,Online,Mail,Yes,No,None,
Donor_369,84073,Artist,Hispanic,Rural,830,53,Other,High School,Married,1,Suburban,Employed,Education,None,Social Good,No,Yes,Annually,Online,Phone,Yes,Yes,Democrat,
Donor_370,195787,Businessperson,Other,Rural,2787,53,Female,Bachelor's,Single,3,Rural,Unemployed,Healthcare,None,Personal Belief,Yes,No,Annually,Online,Mail,Yes,Yes,Republican,
Donor_371,103175,Businessperson,Black,Rural,3234,54,Male,Bachelor's,Married,1,Rural,Employed,Technology,Occasional,Tax Benefits,No,Yes,One-time,Cash,Mail,No,No,Democrat,
Donor_372,198552,Artist,Black,Urban,2645,80,Other,Bachelor's,Widowed,3,Rural,Employed,Arts,Occasional,Peer Influence,Yes,No,Annually,Cash,Mail,No,No,Democrat,
Donor_373,72920,Doctor,Asian,Rural,365,71,Female,PhD,Married,2,Suburban,Unemployed,Arts,Occasional,Social Good,Yes,Yes,Monthly,Check,Email,No,No,Independent,
