a,AnnualIncome,Occupation,Ethnicity,Community,DonationAmount,Age,Gender,EducationLevel,MaritalStatus,NumberOfDependents,ResidenceLocation,EmploymentStatus,IndustryOfEmployment,PreviousDonations,DonationMotivation,VolunteerExperience,CommunityOrganizationMembership,DonationFrequency,PreferredDonationMethod,ContactPreference,FeedbackOnUseOfFundsPreference,AnonymityPreference,PoliticalAffiliation,
Donor_374,97314,Artist,Asian,Suburban,942,76,Female,PhD,Single,2,Rural,Self-Employed,Technology,Regular,Personal Belief,No,Yes,Monthly,Online,Email,Yes,Yes,Democrat,
Donor_375,60593,Teacher,Black,Suburban,411,29,Other,Master's,Married,1,Rural,Employed,Business,None,Tax Benefits,Yes,Yes,One-time,Online,Email,No,Yes,Democrat,
Donor_376,109816,Doctor,Other,Urban,1754,51,Other,High School,Single,2,Rural,Self-Employed,Healthcare,Occasional,Social Good,Yes,Yes,Annually,Cash,Phone,No,No,Democrat,
Donor_377,64894,Doctor,White,Suburban,505,33,Other,Master's,Single,1,Metropolitan,Retired,Education,Frequent,Peer Influence,No,Yes,One-time,Cash,Phone,Yes,Yes,Republican,
Donor_378,94861,Writer,Black,Rural,966,24,Male,Master's,Divorced,4,Rural,Employed,Technology,Regular,Tax Benefits,Yes,No,Annually,Online,Mail,Yes,No,Republican,
Donor_379,167171,Engineer,Hispanic,Rural,4150,57,Male,Bachelor's,Single,3,Rural,Self-Employed,Education,None,Social Good,No,Yes,Annually,Online,Phone,No,No,Independent,
Donor_380,179324,Writer,Asian,Urban,1646,34,Male,Master's,Single,4,Urban,Self-Employed,Arts,None,Peer Influence,Yes,No,Annually,Check,Phone,Yes,Yes,Democrat,
Donor_381,55291,Engineer,Other,Rural,440,65,Other,PhD,Married,4,Suburban,Self-Employed,Arts,None,Tax Benefits,No,No,One-time,Cash,Mail,Yes,Yes,Republican,
Donor_382,176014,Artist,White,Rural,2093,55,Male,Bachelor's,Divorced,1,Suburban,Retired,Arts,Regular,Personal Belief,Yes,No,Annually,Online,Mail,Yes,Yes,None,
Donor_383,90013,Businessperson,White,Urban,967,27,Male,Master's,Single,1,Rural,Unemployed,Technology,Frequent,Personal Belief,Yes,Yes,One-time,Check,Phone,Yes,No,Democrat,
Donor_384,59720,Artist,Other,Urban,696,27,Male,Bachelor's,Divorced,3,Rural,Unemployed,Manufacturing,Occasional,Social Good,No,No,One-time,Online,Phone,No,Yes,None,
Donor_385,194635,Doctor,Asian,Suburban,2263,27,Other,Master's,Single,1,Metropolitan,Self-Employed,Education,Frequent,Tax Benefits,No,Yes,Annually,Cash,Phone,Yes,Yes,None,
Donor_386,165062,Doctor,Other,Urban,1963,66,Male,PhD,Single,3,Urban,Self-Employed,Education,Regular,Personal Belief,No,Yes,Annually,Online,Email,Yes,No,Independent,
Donor_387,49738,Doctor,Hispanic,Rural,682,32,Male,PhD,Divorced,1,Suburban,Self-Employed,Technology,Regular,Social Good,No,Yes,Annually,Cash,Phone,Yes,Yes,None,
Donor_388,96135,Lawyer,Black,Rural,926,68,Male,PhD,Divorced,0,Urban,Unemployed,Manufacturing,Regular,Tax Benefits,No,Yes,Annually,Check,Mail,No,Yes,Democrat,
Donor_389,67421,Businessperson,Hispanic,Urban,493,75,Male,Master's,Divorced,1,Urban,Self-Employed,Manufacturing,Regular,Personal Belief,No,Yes,Annually,Online,Email,No,Yes,Democrat,
Donor_390,96677,Writer,Mixed,Rural,959,67,Male,High School,Widowed,1,Urban,Self-Employed,Education,Frequent,Personal Belief,Yes,No,One-time,Online,Phone,No,Yes,Democrat,
Donor_391,140350,Lawyer,White,Urban,4746,80,Other,Master's,Widowed,4,Rural,Employed,Arts,Regular,Social Good,Yes,Yes,Monthly,Check,Email,No,No,Democrat,
Donor_392,175411,Artist,Hispanic,Rural,2399,76,Other,PhD,Widowed,2,Urban,Unemployed,Business,None,Tax Benefits,Yes,Yes,Monthly,Check,Email,No,Yes,Independent,
Donor_393,130412,Artist,Hispanic,Rural,3502,39,Other,High School,Widowed,0,Suburban,Self-Employed,Technology,Regular,Peer Influence,No,No,Annually,Check,Phone,No,No,None,
Donor_394,44616,Doctor,Hispanic,Suburban,601,34,Male,Bachelor's,Divorced,2,Urban,Unemployed,Manufacturing,Regular,Social Good,Yes,Yes,Monthly,Online,Email,Yes,No,Independent,
Donor_395,59788,Lawyer,Mixed,Rural,527,77,Male,High School,Single,4,Suburban,Employed,Business,Frequent,Personal Belief,Yes,No,One-time,Online,Mail,No,No,Republican,
Donor_396,73524,Artist,Asian,Suburban,388,42,Male,Bachelor's,Single,1,Rural,Employed,Arts,Frequent,Peer Influence,Yes,No,One-time,Cash,Phone,Yes,No,Republican,
Donor_397,74728,Lawyer,Other,Rural,301,25,Female,Bachelor's,Widowed,1,Urban,Employed,Arts,Regular,Personal Belief,No,No,Annually,Check,Email,Yes,No,Independent,
Donor_398,63261,Engineer,Black,Rural,486,46,Male,High School,Single,2,Urban,Retired,Manufacturing,Occasional,Peer Influence,No,No,Annually,Cash,Phone,No,Yes,Republican,
Donor_399,172515,Doctor,Asian,Suburban,2619,48,Female,Bachelor's,Divorced,3,Suburban,Employed,Healthcare,None,Social Good,No,No,One-time,Cash,Email,No,Yes,None,
Donor_400,83626,Lawyer,Other,Urban,947,42,Male,PhD,Married,3,Metropolitan,Retired,Manufacturing,Occasional,Social Good,No,Yes,Annually,Check,Phone,No,No,Republican,
Donor_401,130915,Lawyer,Hispanic,Rural,2219,73,Male,Bachelor's,Divorced,4,Metropolitan,Employed,Education,Frequent,Personal Belief,Yes,No,Annually,Check,Phone,No,No,Democrat,
Donor_402,62263,Writer,Mixed,Rural,551,43,Other,Bachelor's,Single,4,Urban,Retired,Healthcare,None,Peer Influence,No,No,Monthly,Cash,Email,Yes,Yes,Independent,
Donor_403,77947,Teacher,Asian,Urban,894,70,Male,High School,Divorced,3,Urban,Self-Employed,Education,Regular,Personal Belief,Yes,No,One-time,Cash,Email,No,Yes,None,
Donor_404,144006,Artist,Asian,Suburban,1065,28,Male,Master's,Married,3,Metropolitan,Self-Employed,Manufacturing,None,Personal Belief,Yes,Yes,Annually,Cash,Phone,Yes,No,None,
Donor_405,77923,Writer,White,Rural,890,70,Other,Bachelor's,Widowed,2,Rural,Employed,Arts,None,Tax Benefits,Yes,No,Monthly,Cash,Email,No,No,Republican,
Donor_406,50601,Lawyer,Mixed,Urban,489,46,Other,Master's,Single,2,Suburban,Self-Employed,Technology,Regular,Personal Belief,No,Yes,Monthly,Online,Mail,No,No,None,
Donor_407,155242,Businessperson,Hispanic,Rural,3455,54,Other,High School,Married,2,Suburban,Unemployed,Education,Frequent,Tax Benefits,Yes,No,One-time,Cash,Mail,Yes,No,Independent,
Donor_408,80511,Doctor,Black,Suburban,877,64,Other,PhD,Single,0,Rural,Self-Employed,Business,Occasional,Tax Benefits,Yes,No,One-time,Check,Phone,Yes,Yes,Republican,
Donor_409,29222,Scientist,Hispanic,Suburban,257,53,Female,High School,Married,0,Urban,Retired,Arts,Regular,Tax Benefits,No,No,Monthly,Online,Email,No,No,Republican,
Donor_410,126942,Lawyer,Mixed,Suburban,4106,74,Female,Master's,Divorced,1,Suburban,Self-Employed,Manufacturing,Occasional,Personal Belief,No,Yes,One-time,Cash,Email,No,Yes,Independent,
Donor_411,85283,Scientist,White,Urban,866,39,Male,High School,Divorced,1,Suburban,Retired,Business,Frequent,Personal Belief,No,No,Annually,Check,Phone,No,No,Independent,
Donor_412,181984,Lawyer,Asian,Urban,4052,45,Male,High School,Widowed,4,Urban,Self-Employed,Arts,None,Social Good,Yes,No,Annually,Online,Phone,Yes,Yes,Independent,
Donor_413,59531,Lawyer,White,Urban,517,63,Other,High School,Widowed,2,Suburban,Retired,Education,None,Personal Belief,Yes,No,One-time,Cash,Mail,Yes,Yes,Independent,
Donor_414,28280,Teacher,Black,Rural,428,35,Female,Bachelor's,Widowed,3,Urban,Retired,Business,Occasional,Social Good,Yes,No,Monthly,Check,Phone,No,Yes,Independent,
Donor_415,52922,Doctor,White,Suburban,288,70,Female,Master's,Single,2,Rural,Self-Employed,Healthcare,None,Personal Belief,No,Yes,Monthly,Cash,Mail,Yes,No,Republican,
Donor_416,62703,Teacher,Hispanic,Rural,254,61,Other,Master's,Single,3,Suburban,Retired,Business,Occasional,Social Good,Yes,Yes,Annually,Cash,Email,No,Yes,Independent,
Donor_417,150326,Engineer,Hispanic,Suburban,4372,23,Male,High School,Widowed,0,Suburban,Self-Employed,Technology,Frequent,Peer Influence,No,Yes,One-time,Cash,Phone,No,No,Independent,
Donor_418,34005,Lawyer,Black,Urban,296,48,Female,Master's,Single,1,Suburban,Employed,Business,Frequent,Personal Belief,Yes,Yes,Annually,Cash,Mail,No,No,None,
Donor_419,89558,Engineer,Asian,Urban,844,65,Female,Master's,Divorced,0,Suburban,Unemployed,Healthcare,None,Peer Influence,Yes,Yes,Annually,Check,Email,No,No,Republican,
Donor_420,76171,Doctor,White,Suburban,875,44,Male,Master's,Widowed,4,Suburban,Self-Employed,Healthcare,Occasional,Social Good,Yes,No,Annually,Check,Phone,No,No,None,
Donor_421,52970,Doctor,Asian,Suburban,474,36,Female,Bachelor's,Single,2,Metropolitan,Retired,Healthcare,Frequent,Peer Influence,No,No,Monthly,Check,Phone,Yes,No,None,
Donor_422,155377,Artist,Other,Rural,2806,63,Male,Bachelor's,Widowed,3,Urban,Self-Employed,Education,None,Peer Influence,Yes,No,One-time,Online,Email,No,Yes,None,
Donor_423,99817,Lawyer,Hispanic,Rural,903,72,Female,Master's,Divorced,0,Urban,Employed,Technology,Occasional,Personal Belief,No,No,Monthly,Check,Mail,No,No,Democrat,
Donor_424,81915,Artist,White,Rural,965,20,Male,Master's,Single,0,Suburban,Retired,Arts,None,Peer Influence,No,No,One-time,Check,Email,Yes,No,Democrat,
Donor_425,58723,Scientist,White,Urban,730,49,Male,High School,Widowed,2,Rural,Retired,Business,None,Peer Influence,No,No,Monthly,Cash,Mail,No,No,Republican,
Donor_426,55950,Teacher,Other,Suburban,620,61,Other,Bachelor's,Widowed,1,Metropolitan,Self-Employed,Technology,Regular,Personal Belief,Yes,No,Annually,Check,Email,No,Yes,None,
Donor_427,117080,Artist,Asian,Rural,1792,67,Female,Master's,Widowed,2,Metropolitan,Self-Employed,Business,Occasional,Personal Belief,Yes,Yes,Monthly,Online,Mail,Yes,Yes,None,
Donor_428,91572,Doctor,Other,Rural,847,27,Female,Bachelor's,Single,2,Suburban,Employed,Technology,Regular,Personal Belief,Yes,Yes,Annually,Check,Phone,Yes,No,Republican,
Donor_429,149538,Teacher,Other,Rural,3564,41,Other,Master's,Single,2,Urban,Self-Employed,Education,Regular,Personal Belief,No,No,Monthly,Online,Mail,Yes,Yes,Democrat,
Donor_430,183431,Doctor,White,Urban,1862,53,Female,PhD,Married,3,Suburban,Self-Employed,Manufacturing,Occasional,Personal Belief,Yes,No,One-time,Online,Phone,Yes,No,Independent,
Donor_431,182899,Doctor,Black,Urban,2464,56,Female,Master's,Widowed,4,Rural,Employed,Manufacturing,Frequent,Peer Influence,No,Yes,One-time,Online,Email,Yes,Yes,Independent,
Donor_432,84545,Businessperson,White,Suburban,945,37,Other,PhD,Widowed,0,Suburban,Retired,Arts,None,Social Good,Yes,No,Monthly,Online,Phone,No,No,Republican,
Donor_433,178808,Engineer,Black,Urban,4764,44,Other,Master's,Married,1,Urban,Retired,Manufacturing,Regular,Peer Influence,Yes,Yes,Annually,Online,Email,No,No,Democrat,
Donor_434,87693,Scientist,Other,Rural,856,26,Male,Master's,Married,3,Metropolitan,Retired,Business,Regular,Personal Belief,Yes,Yes,Monthly,Online,Phone,No,No,Republican,
Donor_435,113726,Scientist,Hispanic,Urban,1774,22,Male,High School,Divorced,4,Urban,Unemployed,Healthcare,Occasional,Tax Benefits,No,Yes,One-time,Cash,Mail,Yes,No,Democrat,
Donor_436,75106,Writer,White,Rural,832,70,Male,High School,Married,1,Rural,Retired,Education,Regular,Personal Belief,No,Yes,Annually,Online,Mail,Yes,No,None,
Donor_437,136159,Lawyer,White,Rural,1677,50,Other,High School,Married,2,Metropolitan,Retired,Manufacturing,Occasional,Social Good,No,No,Annually,Cash,Mail,Yes,Yes,Republican,
Donor_438,188910,Artist,White,Suburban,4085,25,Female,PhD,Divorced,3,Suburban,Self-Employed,Technology,Occasional,Personal Belief,Yes,Yes,One-time,Online,Mail,No,No,Republican,
Donor_439,86126,Businessperson,Black,Urban,913,29,Male,PhD,Married,2,Urban,Self-Employed,Business,Regular,Personal Belief,Yes,No,Annually,Online,Phone,No,Yes,Republican,
Donor_440,34662,Scientist,Hispanic,Urban,684,50,Female,High School,Married,2,Rural,Unemployed,Technology,Regular,Social Good,No,Yes,Monthly,Online,Mail,Yes,No,Democrat,
Donor_441,36298,Teacher,Mixed,Suburban,684,78,Other,Master's,Divorced,1,Urban,Retired,Technology,Regular,Peer Influence,Yes,Yes,Annually,Cash,Mail,No,Yes,None,
Donor_442,82043,Lawyer,Hispanic,Suburban,875,30,Other,Bachelor's,Married,2,Suburban,Self-Employed,Business,Frequent,Social Good,Yes,Yes,Monthly,Cash,Phone,No,Yes,Republican,
Donor_443,76740,Teacher,Mixed,Suburban,774,54,Female,Bachelor's,Single,1,Metropolitan,Unemployed,Technology,Occasional,Social Good,Yes,Yes,Annually,Online,Email,No,Yes,None,
Donor_444,95394,Engineer,Asian,Urban,969,23,Female,Bachelor's,Divorced,1,Suburban,Unemployed,Education,None,Personal Belief,No,No,Annually,Online,Phone,Yes,Yes,None,
Donor_445,114724,Lawyer,Hispanic,Rural,3877,27,Other,Master's,Widowed,0,Urban,Retired,Business,None,Peer Influence,Yes,Yes,One-time,Cash,Phone,No,No,Independent,
Donor_446,52851,Teacher,Asian,Suburban,510,62,Female,Master's,Widowed,2,Metropolitan,Self-Employed,Technology,Regular,Personal Belief,No,No,Monthly,Cash,Email,No,Yes,Republican,
Donor_447,115909,Teacher,Mixed,Suburban,3648,64,Male,PhD,Divorced,4,Rural,Retired,Healthcare,Occasional,Social Good,No,No,Monthly,Online,Mail,No,Yes,Republican,
Donor_448,112850,Scientist,Black,Suburban,4170,61,Male,Bachelor's,Widowed,4,Rural,Employed,Healthcare,Regular,Peer Influence,Yes,No,Monthly,Check,Mail,Yes,Yes,Democrat,
Donor_449,51465,Lawyer,Black,Rural,326,60,Female,Bachelor's,Single,2,Metropolitan,Unemployed,Business,Regular,Peer Influence,Yes,Yes,Monthly,Check,Email,No,Yes,Independent,
Donor_450,161041,Artist,Black,Rural,2910,76,Male,Master's,Married,3,Urban,Self-Employed,Business,Frequent,Social Good,No,No,One-time,Cash,Mail,Yes,Yes,Republican,
Donor_451,163761,Teacher,Mixed,Suburban,2582,80,Other,High School,Divorced,1,Suburban,Employed,Healthcare,Occasional,Tax Benefits,Yes,No,Monthly,Cash,Mail,No,Yes,Republican,
Donor_452,61609,Scientist,Asian,Rural,271,32,Other,Bachelor's,Married,3,Metropolitan,Unemployed,Education,Occasional,Peer Influence,Yes,No,Annually,Check,Mail,Yes,Yes,None,
Donor_453,99571,Doctor,Mixed,Urban,825,58,Other,High School,Single,2,Rural,Retired,Education,Regular,Social Good,Yes,No,One-time,Cash,Email,Yes,Yes,Independent,
Donor_454,95843,Scientist,Asian,Urban,951,51,Other,High School,Divorced,2,Rural,Retired,Education,Regular,Tax Benefits,Yes,Yes,Monthly,Online,Email,No,No,None,
Donor_455,142552,Lawyer,Other,Suburban,4526,27,Male,Bachelor's,Married,3,Rural,Retired,Technology,None,Tax Benefits,Yes,No,Monthly,Cash,Mail,No,No,Independent,
Donor_456,82189,Artist,Hispanic,Urban,939,48,Female,PhD,Divorced,4,Metropolitan,Unemployed,Manufacturing,Regular,Tax Benefits,No,No,One-time,Cash,Email,No,Yes,Independent,
Donor_457,83107,Teacher,Asian,Rural,908,60,Male,Bachelor's,Widowed,4,Urban,Retired,Technology,None,Social Good,Yes,No,Annually,Cash,Mail,No,Yes,Republican,
Donor_458,120352,Businessperson,Black,Rural,4758,38,Female,Bachelor's,Divorced,4,Suburban,Employed,Technology,Frequent,Personal Belief,No,No,Annually,Check,Email,Yes,No,None,
Donor_459,57489,Writer,Asian,Urban,361,40,Female,PhD,Divorced,3,Suburban,Retired,Healthcare,Occasional,Tax Benefits,Yes,No,One-time,Cash,Mail,No,No,Republican,
Donor_460,35767,Artist,Black,Suburban,435,57,Female,Master's,Married,2,Rural,Retired,Arts,Regular,Personal Belief,Yes,Yes,One-time,Cash,Email,Yes,Yes,Republican,
Donor_461,51944,Doctor,Mixed,Rural,383,63,Male,Master's,Divorced,3,Rural,Unemployed,Education,None,Tax Benefits,Yes,No,Annually,Check,Email,No,Yes,Independent,
Donor_462,127292,Doctor,Black,Suburban,2241,30,Male,Bachelor's,Married,3,Metropolitan,Self-Employed,Education,Frequent,Social Good,No,Yes,One-time,Cash,Phone,No,No,Independent,
Donor_463,195730,Artist,Black,Urban,4186,77,Male,Master's,Married,2,Metropolitan,Unemployed,Manufacturing,Occasional,Tax Benefits,No,No,Annually,Cash,Phone,No,Yes,Republican,
Donor_464,79078,Artist,Mixed,Rural,774,21,Male,High School,Single,2,Metropolitan,Self-Employed,Technology,Frequent,Peer Influence,No,No,One-time,Cash,Email,No,Yes,Republican,
Donor_465,90142,Lawyer,Hispanic,Rural,853,58,Female,High School,Widowed,0,Urban,Employed,Business,Frequent,Peer Influence,Yes,Yes,One-time,Online,Email,Yes,No,Independent,
Donor_466,99235,Doctor,Other,Rural,751,20,Female,High School,Married,0,Rural,Employed,Business,None,Social Good,Yes,No,Annually,Online,Email,No,Yes,Independent,
Donor_467,72565,Lawyer,Other,Urban,678,55,Male,Master's,Divorced,4,Metropolitan,Employed,Manufacturing,Frequent,Tax Benefits,Yes,No,Monthly,Check,Phone,No,No,Independent,
Donor_468,119364,Lawyer,Black,Rural,3103,52,Male,High School,Single,0,Metropolitan,Unemployed,Arts,Frequent,Personal Belief,No,Yes,Annually,Cash,Phone,Yes,Yes,Democrat,
Donor_469,106567,Writer,White,Rural,3066,30,Female,Master's,Married,4,Metropolitan,Employed,Technology,None,Personal Belief,Yes,No,Annually,Check,Email,No,No,Democrat,
Donor_470,64611,Engineer,Asian,Rural,689,72,Other,Master's,Divorced,0,Rural,Self-Employed,Manufacturing,Occasional,Tax Benefits,Yes,No,Annually,Check,Mail,No,Yes,Independent,
Donor_471,90169,Businessperson,Black,Suburban,935,54,Male,PhD,Divorced,3,Rural,Retired,Manufacturing,Regular,Peer Influence,No,Yes,Monthly,Online,Phone,No,No,Republican,
Donor_472,90584,Artist,Black,Urban,996,33,Male,High School,Divorced,2,Urban,Unemployed,Education,Frequent,Social Good,No,Yes,One-time,Online,Mail,No,Yes,Republican,
Donor_473,181535,Lawyer,Mixed,Rural,4967,68,Female,High School,Divorced,2,Metropolitan,Self-Employed,Business,None,Tax Benefits,No,Yes,Monthly,Check,Mail,No,No,None,
Donor_474,192613,Scientist,Black,Rural,4142,41,Male,PhD,Divorced,4,Metropolitan,Retired,Education,None,Tax Benefits,No,No,One-time,Online,Email,No,Yes,Democrat,
Donor_475,77950,Writer,White,Rural,813,25,Male,Bachelor's,Divorced,3,Suburban,Self-Employed,Business,Occasional,Tax Benefits,Yes,Yes,Monthly,Cash,Phone,Yes,Yes,Republican,
Donor_476,81489,Teacher,Black,Urban,870,23,Male,Bachelor's,Widowed,2,Urban,Unemployed,Technology,Occasional,Personal Belief,No,No,One-time,Online,Phone,Yes,No,Independent,
Donor_477,88005,Artist,White,Suburban,805,52,Other,Bachelor's,Married,0,Rural,Retired,Healthcare,Regular,Social Good,Yes,No,Monthly,Online,Phone,Yes,No,Republican,
Donor_478,96488,Writer,Other,Suburban,771,68,Male,PhD,Divorced,1,Suburban,Retired,Business,Frequent,Social Good,Yes,No,Monthly,Check,Mail,No,Yes,None,
Donor_479,75649,Writer,Mixed,Rural,897,54,Other,Bachelor's,Widowed,3,Rural,Unemployed,Manufacturing,Regular,Personal Belief,Yes,Yes,One-time,Cash,Phone,Yes,No,Democrat,
Donor_480,82216,Businessperson,Mixed,Suburban,804,36,Male,Master's,Married,3,Rural,Self-Employed,Manufacturing,Frequent,Personal Belief,Yes,No,Monthly,Online,Phone,No,Yes,Independent,
Donor_481,29451,Businessperson,Other,Urban,624,39,Male,Master's,Married,1,Rural,Retired,Arts,Occasional,Peer Influence,Yes,Yes,One-time,Check,Phone,No,Yes,Republican,
Donor_482,87432,Lawyer,Other,Rural,830,78,Male,Master's,Single,3,Rural,Self-Employed,Technology,Occasional,Peer Influence,Yes,No,Annually,Check,Phone,Yes,Yes,Democrat,
Donor_483,118091,Writer,Other,Suburban,2125,64,Male,Master's,Married,4,Urban,Retired,Arts,Occasional,Tax Benefits,No,Yes,One-time,Online,Email,No,Yes,Republican,
Donor_484,177266,Writer,White,Rural,2226,69,Other,High School,Single,0,Rural,Employed,Technology,Frequent,Personal Belief,Yes,No,One-time,Cash,Phone,No,Yes,Republican,
Donor_485,74696,Businessperson,Black,Suburban,568,58,Other,PhD,Widowed,3,Urban,Retired,Business,Frequent,Social Good,Yes,Yes,One-time,Check,Phone,No,Yes,None,
Donor_486,146023,Writer,Other,Rural,2857,67,Male,Bachelor's,Married,4,Urban,Unemployed,Healthcare,Frequent,Peer Influence,No,No,Annually,Online,Mail,Yes,No,Independent,
Donor_487,25513,Businessperson,Asian,Urban,379,67,Male,Bachelor's,Single,4,Urban,Self-Employed,Business,Regular,Peer Influence,No,No,Annually,Check,Email,No,Yes,Democrat,
Donor_488,123480,Lawyer,Mixed,Suburban,2423,74,Other,Bachelor's,Divorced,0,Rural,Employed,Technology,Regular,Personal Belief,Yes,No,One-time,Cash,Email,No,No,Independent,
Donor_489,80383,Businessperson,Hispanic,Urban,942,56,Other,PhD,Widowed,4,Urban,Unemployed,Manufacturing,None,Social Good,Yes,No,One-time,Online,Mail,No,No,None,
Donor_490,115693,Businessperson,Mixed,Rural,2018,20,Female,Master's,Widowed,0,Suburban,Self-Employed,Education,None,Peer Influence,No,Yes,Monthly,Online,Phone,Yes,Yes,Republican,
Donor_491,190262,Doctor,Black,Suburban,3759,35,Male,High School,Divorced,2,Suburban,Self-Employed,Education,Frequent,Peer Influence,No,Yes,Annually,Online,Email,No,No,None,
Donor_492,174067,Writer,White,Suburban,1507,44,Other,Master's,Married,2,Urban,Unemployed,Technology,Regular,Tax Benefits,No,No,One-time,Cash,Mail,No,No,Republican,
Donor_493,64354,Lawyer,Other,Rural,522,40,Female,Master's,Widowed,0,Rural,Unemployed,Healthcare,Frequent,Tax Benefits,Yes,No,One-time,Cash,Email,Yes,No,None,
Donor_494,91844,Teacher,Asian,Suburban,846,62,Other,High School,Divorced,2,Urban,Unemployed,Business,Frequent,Tax Benefits,Yes,No,Annually,Online,Email,Yes,Yes,Democrat,
Donor_495,41881,Engineer,White,Urban,269,48,Male,PhD,Widowed,3,Rural,Employed,Education,None,Social Good,No,Yes,Monthly,Check,Mail,No,Yes,Republican,
Donor_496,122391,Lawyer,Black,Rural,1392,80,Female,Master's,Divorced,1,Rural,Unemployed,Business,Regular,Peer Influence,No,No,Monthly,Check,Phone,No,Yes,Independent,
Donor_497,68062,Teacher,Asian,Urban,255,45,Other,Master's,Single,4,Metropolitan,Self-Employed,Business,Regular,Peer Influence,No,Yes,Monthly,Check,Mail,Yes,Yes,Independent,
Donor_498,45566,Scientist,Hispanic,Rural,400,25,Other,Master's,Single,1,Suburban,Self-Employed,Arts,None,Peer Influence,Yes,No,One-time,Check,Phone,Yes,Yes,Independent,
Donor_499,91990,Teacher,Other,Urban,958,25,Male,High School,Single,2,Urban,Unemployed,Education,Occasional,Personal Belief,No,No,Annually,Cash,Email,No,Yes,Democrat,
Donor_500,86139,Engineer,Hispanic,Rural,919,23,Other,Bachelor's,Widowed,3,Suburban,Unemployed,Business,Frequent,Peer Influence,Yes,No,Annually,Check,Mail,No,Yes,None,
